StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q46,Q45,Q4,Q6,Q5,Q7,Q40,Q43,Q42,Q19_1,Q19_1_TEXT,Q19_2,Q19_2_TEXT,Q19_3,Q19_3_TEXT,Q19_4,Q19_4_TEXT,Q19_5,Q19_5_TEXT,Q19_6,Q19_6_TEXT,Q19_7,Q19_7_TEXT,Q19_8,Q19_8_TEXT,Q34_1,Q34_1_TEXT,Q34_2,Q34_2_TEXT,Q34_3,Q34_3_TEXT,Q34_4,Q34_4_TEXT,Q34_5,Q34_5_TEXT,Q34_6,Q34_6_TEXT,Q34_7,Q34_7_TEXT,Q34_8,Q34_8_TEXT,Q9_1,Q9_1_TEXT,Q9_2,Q9_2_TEXT,Q9_3,Q9_3_TEXT,Q9_4,Q9_4_TEXT,Q9_5,Q9_5_TEXT,Q9_6,Q9_6_TEXT,Q9_7,Q9_7_TEXT,Q9_8,Q9_8_TEXT,Q9_9,Q9_9_TEXT,Q9_10,Q9_10_TEXT,Q27,Q27_6_TEXT,Q28,Q29,Q30,Q31,Datatype,Stereotype Activation,Anna,Lisa,Michael,David,Jenny,Brian,Oliver,Sarah
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Distribution Channel,User Language,"I have provided my email address in the separate survey. I understand that it will not be linked to the rest of my survey responses, and that it will be deleted, after a debriefing mail has been sent.","I have read the information presented above, I understand it, and I consent completely voluntarily to participate in this study",How much more likely is a boy that goes out thrice or more to fail the exam compared to other students of the English course?,How much more likely is a girl that goes out thrice or more to fail the exam compared to other students?,"Girl's whose parents' did lower education are 20,87% more likely to fail the class than other students","In this graph, what is the second biggest risk factor for boys?",Which of Tom's characteristics do you think affected his grade the most? (select up to three options),Which of Lucas' characteristics do you think affected his grade the most? (select up to three options),Which of Emma's characteristics do you think affected her grade the most?  (select up to three options),"Below we present you with all student profiles. Please take some time to look at them and afterwards rank them according to how well you expect the students to perform in the English exam. Start with the student you think will get the highest grade. You can use your mouse/touchscreen to drag and drop the student names.For each student also specify in the blank field which grade you think they'll get. The grades range between 1 and 20 (10 being the minimum passing grade), and the expected passing rate for this exam is 70-80%.Remember to completely follow your intuition and to not overthink your predictions. - <a href=""#Anna"" target=""_self"">Anna</a>","Below we present you with all student profiles. Please take some time to look at them and afterwards rank them according to how well you expect the students to perform in the English exam. Start with the student you think will get the highest grade. You can use your mouse/touchscreen to drag and drop the student names.For each student also specify in the blank field which grade you think they'll get. The grades range between 1 and 20 (10 being the minimum passing grade), and the expected passing rate for this exam is 70-80%.Remember to completely follow your intuition and to not overthink your predictions. - Anna - Text","Below we present you with all student profiles. Please take some time to look at them and afterwards rank them according to how well you expect the students to perform in the English exam. Start with the student you think will get the highest grade. You can use your mouse/touchscreen to drag and drop the student names.For each student also specify in the blank field which grade you think they'll get. The grades range between 1 and 20 (10 being the minimum passing grade), and the expected passing rate for this exam is 70-80%.Remember to completely follow your intuition and to not overthink your predictions. - <a href=""#Jenny"" target=""_self"">Jenny</a>","Below we present you with all student profiles. Please take some time to look at them and afterwards rank them according to how well you expect the students to perform in the English exam. Start with the student you think will get the highest grade. You can use your mouse/touchscreen to drag and drop the student names.For each student also specify in the blank field which grade you think they'll get. The grades range between 1 and 20 (10 being the minimum passing grade), and the expected passing rate for this exam is 70-80%.Remember to completely follow your intuition and to not overthink your predictions. - Jenny - Text","Below we present you with all student profiles. Please take some time to look at them and afterwards rank them according to how well you expect the students to perform in the English exam. Start with the student you think will get the highest grade. You can use your mouse/touchscreen to drag and drop the student names.For each student also specify in the blank field which grade you think they'll get. The grades range between 1 and 20 (10 being the minimum passing grade), and the expected passing rate for this exam is 70-80%.Remember to completely follow your intuition and to not overthink your predictions. - <a href=""#Brian"" target=""_self"">Brian</a>","Below we present you with all student profiles. Please take some time to look at them and afterwards rank them according to how well you expect the students to perform in the English exam. Start with the student you think will get the highest grade. You can use your mouse/touchscreen to drag and drop the student names.For each student also specify in the blank field which grade you think they'll get. The grades range between 1 and 20 (10 being the minimum passing grade), and the expected passing rate for this exam is 70-80%.Remember to completely follow your intuition and to not overthink your predictions. - Brian - Text","Below we present you with all student profiles. Please take some time to look at them and afterwards rank them according to how well you expect the students to perform in the English exam. Start with the student you think will get the highest grade. You can use your mouse/touchscreen to drag and drop the student names.For each student also specify in the blank field which grade you think they'll get. The grades range between 1 and 20 (10 being the minimum passing grade), and the expected passing rate for this exam is 70-80%.Remember to completely follow your intuition and to not overthink your predictions. - <a href=""#Oliver"" target=""_self"">Oliver</a>","Below we present you with all student profiles. Please take some time to look at them and afterwards rank them according to how well you expect the students to perform in the English exam. Start with the student you think will get the highest grade. You can use your mouse/touchscreen to drag and drop the student names.For each student also specify in the blank field which grade you think they'll get. The grades range between 1 and 20 (10 being the minimum passing grade), and the expected passing rate for this exam is 70-80%.Remember to completely follow your intuition and to not overthink your predictions. - Oliver - Text","Below we present you with all student profiles. Please take some time to look at them and afterwards rank them according to how well you expect the students to perform in the English exam. Start with the student you think will get the highest grade. You can use your mouse/touchscreen to drag and drop the student names.For each student also specify in the blank field which grade you think they'll get. The grades range between 1 and 20 (10 being the minimum passing grade), and the expected passing rate for this exam is 70-80%.Remember to completely follow your intuition and to not overthink your predictions. - <a href=""#Sarah"" target=""_self"">Sarah</a>","Below we present you with all student profiles. Please take some time to look at them and afterwards rank them according to how well you expect the students to perform in the English exam. Start with the student you think will get the highest grade. You can use your mouse/touchscreen to drag and drop the student names.For each student also specify in the blank field which grade you think they'll get. The grades range between 1 and 20 (10 being the minimum passing grade), and the expected passing rate for this exam is 70-80%.Remember to completely follow your intuition and to not overthink your predictions. - Sarah - Text","Below we present you with all student profiles. Please take some time to look at them and afterwards rank them according to how well you expect the students to perform in the English exam. Start with the student you think will get the highest grade. You can use your mouse/touchscreen to drag and drop the student names.For each student also specify in the blank field which grade you think they'll get. The grades range between 1 and 20 (10 being the minimum passing grade), and the expected passing rate for this exam is 70-80%.Remember to completely follow your intuition and to not overthink your predictions. - <a href=""#Michael"" target=""_self"">Michael</a>","Below we present you with all student profiles. Please take some time to look at them and afterwards rank them according to how well you expect the students to perform in the English exam. Start with the student you think will get the highest grade. You can use your mouse/touchscreen to drag and drop the student names.For each student also specify in the blank field which grade you think they'll get. The grades range between 1 and 20 (10 being the minimum passing grade), and the expected passing rate for this exam is 70-80%.Remember to completely follow your intuition and to not overthink your predictions. - Michael - Text","Below we present you with all student profiles. Please take some time to look at them and afterwards rank them according to how well you expect the students to perform in the English exam. Start with the student you think will get the highest grade. You can use your mouse/touchscreen to drag and drop the student names.For each student also specify in the blank field which grade you think they'll get. The grades range between 1 and 20 (10 being the minimum passing grade), and the expected passing rate for this exam is 70-80%.Remember to completely follow your intuition and to not overthink your predictions. - <a href=""#Lisa"" target=""_self"">Lisa</a>","Below we present you with all student profiles. Please take some time to look at them and afterwards rank them according to how well you expect the students to perform in the English exam. Start with the student you think will get the highest grade. You can use your mouse/touchscreen to drag and drop the student names.For each student also specify in the blank field which grade you think they'll get. The grades range between 1 and 20 (10 being the minimum passing grade), and the expected passing rate for this exam is 70-80%.Remember to completely follow your intuition and to not overthink your predictions. - Lisa - Text","Below we present you with all student profiles. Please take some time to look at them and afterwards rank them according to how well you expect the students to perform in the English exam. Start with the student you think will get the highest grade. You can use your mouse/touchscreen to drag and drop the student names.For each student also specify in the blank field which grade you think they'll get. The grades range between 1 and 20 (10 being the minimum passing grade), and the expected passing rate for this exam is 70-80%.Remember to completely follow your intuition and to not overthink your predictions. - <a href=""#David"" target=""_self"">David</a>","Below we present you with all student profiles. Please take some time to look at them and afterwards rank them according to how well you expect the students to perform in the English exam. Start with the student you think will get the highest grade. You can use your mouse/touchscreen to drag and drop the student names.For each student also specify in the blank field which grade you think they'll get. The grades range between 1 and 20 (10 being the minimum passing grade), and the expected passing rate for this exam is 70-80%.Remember to completely follow your intuition and to not overthink your predictions. - David - Text","Below we present you with all student profiles. Please take some time to look at them and afterwards rank them according to how well you expect the students to perform in the English exam. Start with the student you think will get the highest grade. 
You can use your mouse/touchscreen to drag and drop the student names.For each student also specify in the blank field which grade you think they'll get. The grades range between 1 and 20 (10 being the minimum passing grade), and the expected passing rate for this exam is 70-80%. You are allowed to give students the same grade, but if so still use the ranking to show which student you think is more likely to have a better grade.
Remember to completely follow your intuition and to not overthink your predictions. - <a href=""#Anna"" target=""_self"">Anna</a>","Below we present you with all student profiles. Please take some time to look at them and afterwards rank them according to how well you expect the students to perform in the English exam. Start with the student you think will get the highest grade. 
You can use your mouse/touchscreen to drag and drop the student names.For each student also specify in the blank field which grade you think they'll get. The grades range between 1 and 20 (10 being the minimum passing grade), and the expected passing rate for this exam is 70-80%. You are allowed to give students the same grade, but if so still use the ranking to show which student you think is more likely to have a better grade.
Remember to completely follow your intuition and to not overthink your predictions. - Anna - Text","Below we present you with all student profiles. Please take some time to look at them and afterwards rank them according to how well you expect the students to perform in the English exam. Start with the student you think will get the highest grade. 
You can use your mouse/touchscreen to drag and drop the student names.For each student also specify in the blank field which grade you think they'll get. The grades range between 1 and 20 (10 being the minimum passing grade), and the expected passing rate for this exam is 70-80%. You are allowed to give students the same grade, but if so still use the ranking to show which student you think is more likely to have a better grade.
Remember to completely follow your intuition and to not overthink your predictions. - <a href=""#Jenny"" target=""_self"">Jenny</a>","Below we present you with all student profiles. Please take some time to look at them and afterwards rank them according to how well you expect the students to perform in the English exam. Start with the student you think will get the highest grade. 
You can use your mouse/touchscreen to drag and drop the student names.For each student also specify in the blank field which grade you think they'll get. The grades range between 1 and 20 (10 being the minimum passing grade), and the expected passing rate for this exam is 70-80%. You are allowed to give students the same grade, but if so still use the ranking to show which student you think is more likely to have a better grade.
Remember to completely follow your intuition and to not overthink your predictions. - Jenny - Text","Below we present you with all student profiles. Please take some time to look at them and afterwards rank them according to how well you expect the students to perform in the English exam. Start with the student you think will get the highest grade. 
You can use your mouse/touchscreen to drag and drop the student names.For each student also specify in the blank field which grade you think they'll get. The grades range between 1 and 20 (10 being the minimum passing grade), and the expected passing rate for this exam is 70-80%. You are allowed to give students the same grade, but if so still use the ranking to show which student you think is more likely to have a better grade.
Remember to completely follow your intuition and to not overthink your predictions. - <a href=""#Brian"" target=""_self"">Brian</a>","Below we present you with all student profiles. Please take some time to look at them and afterwards rank them according to how well you expect the students to perform in the English exam. Start with the student you think will get the highest grade. 
You can use your mouse/touchscreen to drag and drop the student names.For each student also specify in the blank field which grade you think they'll get. The grades range between 1 and 20 (10 being the minimum passing grade), and the expected passing rate for this exam is 70-80%. You are allowed to give students the same grade, but if so still use the ranking to show which student you think is more likely to have a better grade.
Remember to completely follow your intuition and to not overthink your predictions. - Brian - Text","Below we present you with all student profiles. Please take some time to look at them and afterwards rank them according to how well you expect the students to perform in the English exam. Start with the student you think will get the highest grade. 
You can use your mouse/touchscreen to drag and drop the student names.For each student also specify in the blank field which grade you think they'll get. The grades range between 1 and 20 (10 being the minimum passing grade), and the expected passing rate for this exam is 70-80%. You are allowed to give students the same grade, but if so still use the ranking to show which student you think is more likely to have a better grade.
Remember to completely follow your intuition and to not overthink your predictions. - <a href=""#Oliver"" target=""_self"">Oliver</a>","Below we present you with all student profiles. Please take some time to look at them and afterwards rank them according to how well you expect the students to perform in the English exam. Start with the student you think will get the highest grade. 
You can use your mouse/touchscreen to drag and drop the student names.For each student also specify in the blank field which grade you think they'll get. The grades range between 1 and 20 (10 being the minimum passing grade), and the expected passing rate for this exam is 70-80%. You are allowed to give students the same grade, but if so still use the ranking to show which student you think is more likely to have a better grade.
Remember to completely follow your intuition and to not overthink your predictions. - Oliver - Text","Below we present you with all student profiles. Please take some time to look at them and afterwards rank them according to how well you expect the students to perform in the English exam. Start with the student you think will get the highest grade. 
