StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q46,Q45,Q4,Q6,Q5,Q7,Q40,Q43,Q42,Q19_1,Q19_1_TEXT,Q19_2,Q19_2_TEXT,Q19_3,Q19_3_TEXT,Q19_4,Q19_4_TEXT,Q19_5,Q19_5_TEXT,Q19_6,Q19_6_TEXT,Q19_7,Q19_7_TEXT,Q19_8,Q19_8_TEXT,Q34_1,Q34_1_TEXT,Q34_2,Q34_2_TEXT,Q34_3,Q34_3_TEXT,Q34_4,Q34_4_TEXT,Q34_5,Q34_5_TEXT,Q34_6,Q34_6_TEXT,Q34_7,Q34_7_TEXT,Q34_8,Q34_8_TEXT,Q9_1,Q9_1_TEXT,Q9_2,Q9_2_TEXT,Q9_3,Q9_3_TEXT,Q9_4,Q9_4_TEXT,Q9_5,Q9_5_TEXT,Q9_6,Q9_6_TEXT,Q9_7,Q9_7_TEXT,Q9_8,Q9_8_TEXT,Q9_9,Q9_9_TEXT,Q9_10,Q9_10_TEXT,Q27,Q27_6_TEXT,Q28,Q29,Q30,Q31,Datatype,Stereotype Activation,Anna,Lisa,Michael,David,Jenny,Brian,Oliver,Sarah
You can use your mouse/touchscreen to drag and drop the student names.For each student also specify in the blank field which grade you think they'll get. The grades range between 1 and 20 (10 being the minimum passing grade), and the expected passing rate for this exam is 70-80%. You are allowed to give students the same grade, but if so still use the ranking to show which student you think is more likely to have a better grade.
Remember to completely follow your intuition and to not overthink your predictions. - <a href=""#Sarah"" target=""_self"">Sarah</a>","Below we present you with all student profiles. Please take some time to look at them and afterwards rank them according to how well you expect the students to perform in the English exam. Start with the student you think will get the highest grade. 
You can use your mouse/touchscreen to drag and drop the student names.For each student also specify in the blank field which grade you think they'll get. The grades range between 1 and 20 (10 being the minimum passing grade), and the expected passing rate for this exam is 70-80%. You are allowed to give students the same grade, but if so still use the ranking to show which student you think is more likely to have a better grade.
Remember to completely follow your intuition and to not overthink your predictions. - Sarah - Text","Below we present you with all student profiles. Please take some time to look at them and afterwards rank them according to how well you expect the students to perform in the English exam. Start with the student you think will get the highest grade. 
You can use your mouse/touchscreen to drag and drop the student names.For each student also specify in the blank field which grade you think they'll get. The grades range between 1 and 20 (10 being the minimum passing grade), and the expected passing rate for this exam is 70-80%. You are allowed to give students the same grade, but if so still use the ranking to show which student you think is more likely to have a better grade.
Remember to completely follow your intuition and to not overthink your predictions. - <a href=""#Michael"" target=""_self"">Michael</a>","Below we present you with all student profiles. Please take some time to look at them and afterwards rank them according to how well you expect the students to perform in the English exam. Start with the student you think will get the highest grade. 
You can use your mouse/touchscreen to drag and drop the student names.For each student also specify in the blank field which grade you think they'll get. The grades range between 1 and 20 (10 being the minimum passing grade), and the expected passing rate for this exam is 70-80%. You are allowed to give students the same grade, but if so still use the ranking to show which student you think is more likely to have a better grade.
Remember to completely follow your intuition and to not overthink your predictions. - Michael - Text","Below we present you with all student profiles. Please take some time to look at them and afterwards rank them according to how well you expect the students to perform in the English exam. Start with the student you think will get the highest grade. 
You can use your mouse/touchscreen to drag and drop the student names.For each student also specify in the blank field which grade you think they'll get. The grades range between 1 and 20 (10 being the minimum passing grade), and the expected passing rate for this exam is 70-80%. You are allowed to give students the same grade, but if so still use the ranking to show which student you think is more likely to have a better grade.
Remember to completely follow your intuition and to not overthink your predictions. - <a href=""#Lisa"" target=""_self"">Lisa</a>","Below we present you with all student profiles. Please take some time to look at them and afterwards rank them according to how well you expect the students to perform in the English exam. Start with the student you think will get the highest grade. 
You can use your mouse/touchscreen to drag and drop the student names.For each student also specify in the blank field which grade you think they'll get. The grades range between 1 and 20 (10 being the minimum passing grade), and the expected passing rate for this exam is 70-80%. You are allowed to give students the same grade, but if so still use the ranking to show which student you think is more likely to have a better grade.
Remember to completely follow your intuition and to not overthink your predictions. - Lisa - Text","Below we present you with all student profiles. Please take some time to look at them and afterwards rank them according to how well you expect the students to perform in the English exam. Start with the student you think will get the highest grade. 
You can use your mouse/touchscreen to drag and drop the student names.For each student also specify in the blank field which grade you think they'll get. The grades range between 1 and 20 (10 being the minimum passing grade), and the expected passing rate for this exam is 70-80%. You are allowed to give students the same grade, but if so still use the ranking to show which student you think is more likely to have a better grade.
Remember to completely follow your intuition and to not overthink your predictions. - <a href=""#David"" target=""_self"">David</a>","Below we present you with all student profiles. Please take some time to look at them and afterwards rank them according to how well you expect the students to perform in the English exam. Start with the student you think will get the highest grade. 
You can use your mouse/touchscreen to drag and drop the student names.For each student also specify in the blank field which grade you think they'll get. The grades range between 1 and 20 (10 being the minimum passing grade), and the expected passing rate for this exam is 70-80%. You are allowed to give students the same grade, but if so still use the ranking to show which student you think is more likely to have a better grade.
Remember to completely follow your intuition and to not overthink your predictions. - David - Text","Rank the students - <a href=""#Anna"" target=""_self"">Anna</a>",Rank the students - Anna - Text,"Rank the students - <a href=""#Jenny"" target=""_self"">Jenny</a>",Rank the students - Jenny - Text,"Rank the students - <a href=""#Brian"" target=""_self"">Brian</a>",Rank the students - Brian - Text,"Rank the students - <a href=""#Oliver"" target=""_self"">Oliver</a>",Rank the students - Oliver - Text,"Rank the students - <a href=""#Sarah"" target=""_self"">Sarah</a>",Rank the students - Sarah - Text,"Rank the students - <a href=""#Michael"" target=""_self"">Michael</a>",Rank the students - Michael - Text,"Rank the students - <a href=""#James"" target=""_self"">James</a>",Rank the students - James - Text,"Rank the students - <a href=""#Lisa"" target=""_self"">Lisa</a>",Rank the students - Lisa - Text,"Rank the students - <a href=""#Jessica"" target=""_self"">Jessica</a>",Rank the students - Jessica - Text,"Rank the students - <a href=""#David"" target=""_self"">David</a>",Rank the students - David - Text,What is your gender? - Selected Choice,"What is your gender? - Other, please specify - Text",Please select your age,What is your nationality?,How would you describe your English proficiency?,Please fill in your background (current or most recent field of work/study),Datatype,Stereotype Activation,Anna,Lisa,Michael,David,Jenny,Brian,Oliver,Sarah
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID46""}","{""ImportId"":""QID45""}","{""ImportId"":""QID4""}","{""ImportId"":""QID6_TEXT""}","{""ImportId"":""QID5""}","{""ImportId"":""QID7""}","{""ImportId"":""QID40""}","{""ImportId"":""QID43""}","{""ImportId"":""QID42""}","{""ImportId"":""QID19_1""}","{""ImportId"":""QID19_1_TEXT""}","{""ImportId"":""QID19_2""}","{""ImportId"":""QID19_2_TEXT""}","{""ImportId"":""QID19_3""}","{""ImportId"":""QID19_3_TEXT""}","{""ImportId"":""QID19_4""}","{""ImportId"":""QID19_4_TEXT""}","{""ImportId"":""QID19_5""}","{""ImportId"":""QID19_5_TEXT""}","{""ImportId"":""QID19_6""}","{""ImportId"":""QID19_6_TEXT""}","{""ImportId"":""QID19_7""}","{""ImportId"":""QID19_7_TEXT""}","{""ImportId"":""QID19_8""}","{""ImportId"":""QID19_8_TEXT""}","{""ImportId"":""QID34_1""}","{""ImportId"":""QID34_1_TEXT""}","{""ImportId"":""QID34_2""}","{""ImportId"":""QID34_2_TEXT""}","{""ImportId"":""QID34_3""}","{""ImportId"":""QID34_3_TEXT""}","{""ImportId"":""QID34_4""}","{""ImportId"":""QID34_4_TEXT""}","{""ImportId"":""QID34_5""}","{""ImportId"":""QID34_5_TEXT""}","{""ImportId"":""QID34_6""}","{""ImportId"":""QID34_6_TEXT""}","{""ImportId"":""QID34_7""}","{""ImportId"":""QID34_7_TEXT""}","{""ImportId"":""QID34_8""}","{""ImportId"":""QID34_8_TEXT""}","{""ImportId"":""QID9_1""}","{""ImportId"":""QID9_1_TEXT""}","{""ImportId"":""QID9_2""}","{""ImportId"":""QID9_2_TEXT""}","{""ImportId"":""QID9_3""}","{""ImportId"":""QID9_3_TEXT""}","{""ImportId"":""QID9_4""}","{""ImportId"":""QID9_4_TEXT""}","{""ImportId"":""QID9_5""}","{""ImportId"":""QID9_5_TEXT""}","{""ImportId"":""QID9_6""}","{""ImportId"":""QID9_6_TEXT""}","{""ImportId"":""QID9_7""}","{""ImportId"":""QID9_7_TEXT""}","{""ImportId"":""QID9_8""}","{""ImportId"":""QID9_8_TEXT""}","{""ImportId"":""QID9_9""}","{""ImportId"":""QID9_9_TEXT""}","{""ImportId"":""QID9_10""}","{""ImportId"":""QID9_10_TEXT""}","{""ImportId"":""QID27""}","{""ImportId"":""QID27_6_TEXT""}","{""ImportId"":""QID28""}","{""ImportId"":""QID29_TEXT""}","{""ImportId"":""QID30""}","{""ImportId"":""QID31_TEXT""}","{""ImportId"":""Datatype""}","{""ImportId"":""Stereotype Activation""}","{""ImportId"":""Anna""}","{""ImportId"":""Lisa""}","{""ImportId"":""Michael""}","{""ImportId"":""David""}","{""ImportId"":""Jenny""}","{""ImportId"":""Brian""}","{""ImportId"":""Oliver""}","{""ImportId"":""Sarah""}"
2021-11-18 07:12:17,2021-11-18 07:21:54,IP Address,100,577,True,2021-11-18 07:21:54,R_3emAnBBaU7lz0cN,anonymous,EN,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,8,10,1,18,2,18,7,12,6,13,5,14,4,14,3,15,,,,,,,,,,,,,,,,,,,,,Female,,16-24,Indian,Native/Bilingual,Media and Psychology,Counterpart,None,868,590,817,982,806,348,881,927
2021-11-18 11:52:01,2021-11-18 12:03:21,IP Address,100,680,True,2021-11-18 12:03:21,R_XWUX3p2AanLmUI9,anonymous,EN,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,6,12,1,19,2,18,4,15,5,14,3,16,8,9,7,9,,,,,,,,,,,,,,,,,,,,,Female,,35-44,Finnish,Native/Bilingual,Psychology BSc,Counterpart,None,927,868,982,881,806,348,817,590
2021-11-18 12:51:40,2021-11-18 13:00:59,IP Address,100,559,True,2021-11-18 13:00:59,R_22VPU2KnlKEJVQU,anonymous,EN,Yes,Yes,,,,,"His amount of studytime,His number of absences,The number of times he goes out","His amount of studytime,His amount of freetime,The number of times he goes out","Her amount of studytime,Her relationship status,The number of times she goes out",,,,,,,,,,,,,,,,,2,18,7,6,6,8,3,16,5,10,4,12,8,4,1,20,,,,,,,,,,,,,,,,,,,,,Female,,16-24,German,Advanced,Studying Computer Science and Physics,Counterpart,CaseBased,806,927,817,348,590,881,982,868
2021-11-18 13:28:47,2021-11-18 13:36:34,IP Address,100,466,True,2021-11-18 13:36:34,R_1eqoukHnOKDocxW,anonymous,EN,Yes,Yes,,,,,"His parents' education,His amount of studytime,His Alcohol Consumption","His parents' education,His reason for choosing the school,His amount of studytime","Her parents' education,Her reason for choosing the school,Her amount of studytime",,,,,,,,,,,,,,,,,5,13,1,19,3,16,2,18,7,9,4,15,6,12,8,8,,,,,,,,,,,,,,,,,,,,,Female,,25-34,American,Native/Bilingual,Engineering,Counterpart,CaseBased,590,927,817,881,806,982,348,868
2021-11-18 15:15:35,2021-11-18 15:22:58,IP Address,100,442,True,2021-11-18 15:22:58,R_3lJLoWoNXIJGj46,anonymous,EN,Yes,Yes,,,,,"His amount of studytime,His amount of freetime,His Alcohol Consumption","His amount of studytime,His amount of freetime,His Alcohol Consumption","Her amount of studytime,Her amount of freetime,Her Alcohol Consumption",,,,,,,,,,,,,,,,,1,80,6,70,8,70,4,80,7,70,2,80,5,70,3,80,,,,,,,,,,,,,,,,,,,,,"Other, please specify",agender,16-24,uk,Native/Bilingual,"Psychology, Childhood and Youth",Counterpart,CaseBased,590,868,817,982,927,881,348,806
2021-11-19 04:17:26,2021-11-19 04:28:17,IP Address,100,650,True,2021-11-19 04:28:17,R_2xVkjHCznIuJXaY,anonymous,EN,Yes,Yes,,,,,"His amount of studytime,His number of absences,The number of times he goes out","His reason for choosing the school,His amount of studytime,The number of times he goes out","Her reason for choosing the school,Her amount of studytime,Her amount of freetime",,,,,,,,,,,,,,,,,8,7,1,18,2,17,7,9,3,15,5,13,6,13,4,14,,,,,,,,,,,,,,,,,,,,,Male,,16-24,Dutch,Advanced,marketing,Counterpart,CaseBased,868,927,817,982,806,348,881,590
2021-11-19 06:05:17,2021-11-19 06:08:06,IP Address,100,169,True,2021-11-19 06:08:06,R_28YtYSStL1D7U8U,anonymous,EN,Yes,Yes,,,,,"His amount of studytime,His number of absences,His Alcohol Consumption",His reason for choosing the school,"Her amount of studytime,Her amount of freetime",,,,,,,,,,,,,,,,,2,17,6,10,1,19,7,8,5,12,8,5,3,15,4,13,,,,,,,,,,,,,,,,,,,,,Male,,16-24,dutch,Native/Bilingual,Hospitality,Counterpart,CaseBased,806,927,982,817,590,881,348,868
2021-11-19 06:49:45,2021-11-19 06:54:45,IP Address,100,300,True,2021-11-19 06:54:45,R_bKLUnb0zTzNZGQF,anonymous,EN,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,3,14,6,9,7,6,5,12,8,4,4,12,1,17,2,15,,,,,,,,,,,,,,,,,,,,,Male,,16-24,Dutch,Advanced,middle school,Counterpart,None,590,927,881,348,806,817,982,868
2021-11-19 08:12:23,2021-11-19 08:18:20,IP Address,100,356,True,2021-11-19 08:18:20,R_3kuIw4zaBB3yTcT,anonymous,EN,Yes,Yes,"11,47%",2.57,False,Having more than 6 absences,,,,,,,,,,,,,,,,,,,,1,18,8,8,7,9,6,10,3,15,2,18,4,14,5,13,,,,,,,,,,,,,,,,,,,,,Female,,25-34,dutch,Advanced,Master degree - university,Counterpart,Statistics,806,927,348,982,868,881,817,590
2021-11-20 08:42:57,2021-11-20 08:44:54,IP Address,100,117,True,2021-11-20 08:44:55,R_DBm3TwlswTUdiRr,anonymous,EN,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,3,18,6,15,5,15,1,19,2,18,8,7,7,8,4,16,,,,,,,,,,,,,,,,,,,,,Male,,25-34,Dutch,Advanced,Bachelor,Counterpart,None,590,927,817,881,868,982,348,806
2021-11-22 04:49:59,2021-11-22 04:55:27,IP Address,100,328,True,2021-11-22 04:55:27,R_2RRiVYkmVbeHmWx,anonymous,EN,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,3,17,1,17,6,15,5,13,8,16,4,15,2,13,7,17,,,,,,,,,,,,,,,,,,,,,Female,,16-24,Chinese,Advanced,University Student,Counterpart,None,806,927,881,982,868,817,348,590
2021-11-22 04:22:23,2021-11-22 06:35:24,IP Address,100,7980,True,2021-11-22 06:35:25,R_24OAAX7hPi2a6BU,anonymous,EN,Yes,Yes,"11,47%","2,57%",False,Having more than 6 absences,,,,,,,,,,,,,,,,,,,,3,77,4,70,7,60,5,65,1,85,8,50,6,60,2,85,,,,,,,,,,,,,,,,,,,,,"Other, please specify",NB,25-34,Turkish/Kurdish,Advanced,Designer,Counterpart,Statistics,590,927,817,348,868,982,881,806
2021-11-22 13:34:26,2021-11-22 13:56:15,IP Address,100,1308,True,2021-11-22 13:56:15,R_1NE0k21GNborsQP,anonymous,EN,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,6,10,2,19,7,8,4,14,5,12,3,17,1,19,8,8,,,,,,,,,,,,,,,,,,,,,Female,,25-34,Dutch,Intermediate,Bachelors,Counterpart,None,590,927,348,817,868,881,982,806
2021-11-23 02:45:38,2021-11-23 02:49:26,IP Address,100,228,True,2021-11-23 02:49:26,R_3r1ZErJKuTgkMRl,anonymous,EN,Yes,Yes,,,,,His amount of studytime,"His reason for choosing the school,His amount of studytime","Her amount of studytime,Her amount of freetime,The number of times she goes out",,,,,,,,,,,,,,,,,4,16,7,13,6,14,8,13,1,18,2,18,5,15,3,17,,,,,,,,,,,,,,,,,,,,,Female,,16-24,Dutch,Advanced,International business,Counterpart,CaseBased,927,806,348,817,868,982,881,590
2021-11-23 04:07:39,2021-11-23 04:19:08,IP Address,100,688,True,2021-11-23 04:19:08,R_3Uw9DFKqZ6I8OI1,anonymous,EN,Yes,Yes,,,,,"His amount of studytime,The number of times he goes out,His Alcohol Consumption","His reason for choosing the school,His amount of studytime,His amount of freetime","Her reason for choosing the school,Her amount of studytime,Her amount of freetime",,,,,,,,,,,,,,,,,1,18,3,15,6,10,2,17,4,14,8,5,7,6,5,10,,,,,,,,,,,,,,,,,,,,,Female,,16-24,Dutch,Advanced,International business,Counterpart,CaseBased,806,868,881,982,590,817,348,927
2021-11-23 04:46:01,2021-11-23 04:51:53,IP Address,100,352,True,2021-11-23 04:51:54,R_6mwZ49vF7I8ifDj,anonymous,EN,Yes,Yes,,,,,"His amount of studytime,The number of times he goes out,His Alcohol Consumption","His parents' education,His reason for choosing the school,His amount of studytime",Her amount of studytime,,,,,,,,,,,,,,,,,8,5,6,9,5,11,3,14,2,16,4,12,1,17,7,8,,,,,,,,,,,,,,,,,,,,,Female,,25-34,Dutch,Advanced,Study marketing management,Counterpart,CaseBased,590,868,982,348,806,817,881,927
2021-11-23 05:57:19,2021-11-23 06:07:45,IP Address,100,626,True,2021-11-23 06:07:46,R_3320s8AcUvwAGqO,anonymous,EN,Yes,Yes,"11,47%","2,57%",False,Having more than 6 absences,,,,,,,,,,,,,,,,,,,,8,5,2,19,7,7,5,11,1,19,6,10,4,11,3,12,,,,,,,,,,,,,,,,,,,,,Male,,25-34,Dutch,Advanced,Business Administration,Counterpart,Statistics,806,590,817,348,868,982,881,927
2021-11-23 07:28:58,2021-11-23 07:37:48,IP Address,100,529,True,2021-11-23 07:37:48,R_12rSSrZi9TdoEUQ,anonymous,EN,,Yes,,,,,"His reason for choosing the school,His amount of studytime,His Alcohol Consumption","His reason for choosing the school,His amount of studytime,His number of absences","Her reason for choosing the school,Her relationship status",,,,,,,,,,,,,,,,,4,15,5,14,6,11,7,8,3,18,1,19,8,7,2,18,,,,,,,,,,,,,,,,,,,,,Male,,25-34,Dutch,Native/Bilingual,International Business/ Marketing,Counterpart,CaseBased,927,806,348,817,590,881,982,868
2021-11-23 08:20:04,2021-11-23 08:23:54,IP Address,100,229,True,2021-11-23 08:23:54,R_1r0rAv7P2L9YMaq,anonymous,EN,Yes,Yes,,,,,"His amount of studytime,His number of absences,His Alcohol Consumption","His amount of studytime,His amount of freetime,His Alcohol Consumption","Her reason for choosing the school,Her number of absences,Her amount of freetime",,,,,,,,,,,,,,,,,6,8,8,5,4,10,3,15,5,10,7,5,1,18,2,18,,,,,,,,,,,,,,,,,,,,,Female,,25-34,"british ",Native/Bilingual,"it ",Counterpart,CaseBased,868,927,817,982,590,348,881,806
2021-11-23 08:18:40,2021-11-23 08:25:05,IP Address,100,384,True,2021-11-23 08:25:05,R_1EYbda2DSsIHK16,anonymous,EN,Yes,Yes,"11,47%","2,57%",False,Having more than 6 absences,,,,,,,,,,,,,,,,,,,,1,20,8,10,7,10,3,15,4,15,6,15,5,15,2,20,,,,,,,,,,,,,,,,,,,,,Male,,25-34,Filipino,Advanced,"Game Designer, MBA",Counterpart,Statistics,806,927,817,348,868,881,982,590
2021-11-23 06:58:07,2021-11-23 08:33:13,IP Address,100,5705,True,2021-11-23 08:33:13,R_UW21biNA0J9GIpj,anonymous,EN,Yes,Yes,"11,47%",i don't know,False,Having more than 6 absences,,,,,,,,,,,,,,,,,,,,3,9,7,7,2,10,8,6,4,9,5,8,1,10,6,8,,,,,,,,,,,,,,,,,,,,,Male,,25-34,Brazilian,Intermediate,niice,Counterpart,Statistics,927,868,817,348,590,982,881,806
